
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.FullScreen.zIndex, defined in engine/dist/types/Options/Classes/FullScreen/FullScreen.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.FullScreen.load, defined in engine/dist/types/Options/Classes/FullScreen/FullScreen.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HoverEvent, defined in engine/dist/types/Options/Classes/Interactivity/Events/HoverEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HoverEvent.enable, defined in engine/dist/types/Options/Classes/Interactivity/Events/HoverEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HoverEvent.mode, defined in engine/dist/types/Options/Classes/Interactivity/Events/HoverEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HoverEvent.parallax, defined in engine/dist/types/Options/Classes/Interactivity/Events/HoverEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HoverEvent.load, defined in engine/dist/types/Options/Classes/Interactivity/Events/HoverEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslAnimation, defined in engine/dist/types/Options/Classes/HslAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslAnimation.h, defined in engine/dist/types/Options/Classes/HslAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslAnimation.l, defined in engine/dist/types/Options/Classes/HslAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslAnimation.s, defined in engine/dist/types/Options/Classes/HslAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslAnimation.load, defined in engine/dist/types/Options/Classes/HslAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslColorManager, defined in engine/dist/types/Utils/HslColorManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslColorManager.key, defined in engine/dist/types/Utils/HslColorManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslColorManager.stringPrefix, defined in engine/dist/types/Utils/HslColorManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslColorManager.handleColor, defined in engine/dist/types/Utils/HslColorManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslColorManager.handleRangeColor, defined in engine/dist/types/Utils/HslColorManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.HslColorManager.parseString, defined in engine/dist/types/Utils/HslColorManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager._engine, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager._externalInteractors, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager._interactors, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager._particleInteractors, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager.container, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager.externalInteract, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager.handleClickMode, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager.init, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager.particlesInteract, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.InteractionManager.reset, defined in engine/dist/types/Core/Utils/InteractionManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Interactivity, defined in engine/dist/types/Options/Classes/Interactivity/Interactivity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Interactivity.detectsOn, defined in engine/dist/types/Options/Classes/Interactivity/Interactivity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Interactivity.events, defined in engine/dist/types/Options/Classes/Interactivity/Interactivity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Interactivity.modes, defined in engine/dist/types/Options/Classes/Interactivity/Interactivity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Interactivity.detect_on, defined in engine/dist/types/Options/Classes/Interactivity/Interactivity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Interactivity.load, defined in engine/dist/types/Options/Classes/Interactivity/Interactivity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ManualParticle, defined in engine/dist/types/Options/Classes/ManualParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ManualParticle.options, defined in engine/dist/types/Options/Classes/ManualParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ManualParticle.position, defined in engine/dist/types/Options/Classes/ManualParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ManualParticle.load, defined in engine/dist/types/Options/Classes/ManualParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Modes, defined in engine/dist/types/Options/Classes/Interactivity/Modes/Modes.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Modes._container, defined in engine/dist/types/Options/Classes/Interactivity/Modes/Modes.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Modes._engine, defined in engine/dist/types/Options/Classes/Interactivity/Modes/Modes.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Modes.load, defined in engine/dist/types/Options/Classes/Interactivity/Modes/Modes.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.angle, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.attract, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.center, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.decay, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.direction, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.distance, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.drift, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.enable, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.gravity, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.outModes, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.path, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.random, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.size, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.speed, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.spin, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.straight, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.trail, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.vibrate, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.warp, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.bounce, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.collisions, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.noise, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.outMode, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.out_mode, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Move.load, defined in engine/dist/types/Options/Classes/Particles/Move/Move.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAngle, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAngle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAngle.offset, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAngle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAngle.value, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAngle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAngle.load, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAngle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAttract, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAttract.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAttract.distance, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAttract.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAttract.enable, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAttract.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAttract.rotate, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAttract.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAttract.rotateX, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAttract.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAttract.rotateY, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAttract.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveAttract.load, defined in engine/dist/types/Options/Classes/Particles/Move/MoveAttract.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveCenter, defined in engine/dist/types/Options/Classes/Particles/Move/MoveCenter.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveCenter.mode, defined in engine/dist/types/Options/Classes/Particles/Move/MoveCenter.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveCenter.radius, defined in engine/dist/types/Options/Classes/Particles/Move/MoveCenter.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveCenter.x, defined in engine/dist/types/Options/Classes/Particles/Move/MoveCenter.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveCenter.y, defined in engine/dist/types/Options/Classes/Particles/Move/MoveCenter.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveCenter.load, defined in engine/dist/types/Options/Classes/Particles/Move/MoveCenter.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveGravity, defined in engine/dist/types/Options/Classes/Particles/Move/MoveGravity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveGravity.acceleration, defined in engine/dist/types/Options/Classes/Particles/Move/MoveGravity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveGravity.enable, defined in engine/dist/types/Options/Classes/Particles/Move/MoveGravity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveGravity.inverse, defined in engine/dist/types/Options/Classes/Particles/Move/MoveGravity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveGravity.maxSpeed, defined in engine/dist/types/Options/Classes/Particles/Move/MoveGravity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MoveGravity.load, defined in engine/dist/types/Options/Classes/Particles/Move/MoveGravity.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MovePath, defined in engine/dist/types/Options/Classes/Particles/Move/Path/MovePath.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MovePath.clamp, defined in engine/dist/types/Options/Classes/Particles/Move/Path/MovePath.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MovePath.delay, defined in engine/dist/types/Options/Classes/Particles/Move/Path/MovePath.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MovePath.enable, defined in engine/dist/types/Options/Classes/Particles/Move/Path/MovePath.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MovePath.generator, defined in engine/dist/types/Options/Classes/Particles/Move/Path/MovePath.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MovePath.options, defined in engine/dist/types/Options/Classes/Particles/Move/Path/MovePath.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.MovePath.load, defined in engine/dist/types/Options/Classes/Particles/Move/Path/MovePath.d.ts, does not have any documentation.
